[0.3617571, -0.64150816, 2.2195773, -0.4985173, -0.7332258, 0.5637994, 1.076798, -3.4726608, 0.97351235, -1.3314083, -1.5309675, -0.3875364, -2.524656, 0.38854176, -1.0544573, 1.1947498, -0.030883955, -0.02297051, 2.1853907, -0.16408612, 3.2226992, -0.81537896, -0.111786224, -0.37674943, -0.62538904, 0.32839307, 2.5051742, -1.2321053, 1.918705, 1.0873303, 0.56340575, -0.0326107, -0.48202997, -2.4954555, -2.905756, 0.8462214, -0.18549371, -0.1248182, 1.1461196, -1.3719964, 2.3353384, -1.2671634, 1.15196, -0.28363326, -1.4937023, -1.6440395, -0.35796717, -1.4578952, 1.6806967, -2.462128, 1.1828964, 0.5546338, 0.39439425, 0.7116605, 1.4118352, -0.36850098, 2.4806457, 2.2255182, -0.20477892, 0.28921905, 0.40260547, -2.4264803, -1.0461706, 1.2371573, 0.92782867, 0.074156046, 0.58612245, -2.1133842, 0.2622213, 2.098268, 0.6211281, 0.4253485, 0.8636818, 1.2478572, -0.044863336, -0.13820371, -2.5006287, 2.3160415, -0.27181593, 0.37747362, 2.4481282, 1.0129429, -0.79146135, -0.6433931, -0.84189063, -0.20667216, 1.8161097, -0.593994, -1.7726651, 1.8794187, 0.40360016, -4.1062838e-05, 1.3652426, -0.20353928, -1.2969195, 1.6614478, -0.275516, 1.1946722, 0.30036578, 1.0784303]
[-0.18183972, 0.10695967, 2.074188, -0.75525284, -1.8240354, -0.6470977, -0.116210654, 0.22535272, 2.3365796, -1.4951247, 0.5907085, -2.075625, -2.8323817, 0.40802023, 0.12326518, 0.4172029, 0.07404952, -0.45512107, 3.1474416, 1.3202875, 1.750505, -0.6372694, 0.6611881, -0.43879855, -1.427359, -0.5481414, 0.96858156, -0.8417209, 2.317454, 0.057010993, -0.42259797, -1.0605141, 0.5453125, -2.5494187, -1.8776377, -0.44933566, 0.059589595, -0.029096222, 0.21496095, -0.35370487, 0.54453593, -0.8278628, 1.9558201, -1.6080695, -1.430678, -1.2873906, -0.43711483, -0.287609, 1.0335517, -1.9900442, 0.24746452, 0.18116413, 0.21299586, 0.5775061, 1.6638134, 0.111627184, -0.27196255, 1.0165323, -0.6384344, 1.4817721, -0.17117946, -2.6069713, 1.0634927, 1.442285, 0.45883337, -1.2308009, 1.6854409, 0.23467803, -0.51964885, 2.680949, -0.10043071, 0.7313086, 2.2709148, 0.73734915, 1.6861519, 1.2355925, -1.6929442, 1.2698199, -1.4157071, -0.79132414, 0.1659758, -1.2173562, -1.0773484, -1.5892789, 0.88554823, 0.68306595, -1.3930929, 0.3780297, 0.7792106, 2.1494012, 0.6727277, 0.7650769, 2.0881565, -0.41193542, 0.46323237, 1.8288941, -1.1998228, 1.8147472, 0.9194005, 2.3582878]
[1.3590846, -0.4380938, 0.6829133, -0.48533398, -1.1195737, -0.05212682, 0.70482326, -0.5064871, 0.39820653, -1.4356915, -0.14397557, -1.1473242, -2.3873298, -0.47217542, 0.57935363, -0.040455155, 0.12496123, 1.3111855, -0.5888391, 0.51562345, 1.5958598, -0.653606, 1.292771, 0.2902732, -0.37192005, -1.2778672, 0.61787605, -1.1319132, 3.7479832, 0.25913298, 0.07763563, 0.17763586, 0.55682844, -1.1384654, -1.2704273, 0.35544974, -1.0233026, -1.3876616, 1.9388238, -0.89449286, 1.414924, -0.6458173, -0.13026069, -0.35702476, -0.5077298, 0.10320434, 0.6826012, -1.3861687, 0.28599206, -2.3277388, 0.43702608, -0.9293383, -0.21090735, -0.9344847, 0.6771294, -0.1876002, 0.5639641, 0.75266516, -1.2582005, -0.25627023, -0.049558762, -1.3598472, -0.40474957, 3.2969985, 0.537486, 0.40092734, 0.5171119, 0.098715305, 0.8411628, 3.6421924, -0.90824634, 0.89156824, -0.49785897, -0.55744565, 0.20042866, 0.667619, -2.0378633, 2.2579792, -1.3533959, 1.4339061, 1.1044976, -0.060565364, -0.9261917, 0.06118789, -0.77745026, 1.435489, -0.032742664, -1.4576379, -0.17596461, 0.6263906, 0.8323668, 0.16020341, 0.8082324, -0.70560247, -0.73716545, -0.05201407, -0.3550833, 1.5880125, 0.14305222, 0.98598826]
[-0.1279528, 0.9618826, 0.32170707, 0.22943422, -1.0767304, -1.4057431, 0.24931556, -2.3664787, 1.666693, 1.4985788, -0.65605694, -1.0244668, -3.7140076, 1.1166362, 0.931595, -1.3687867, -1.0628905, -0.85691136, 0.33310562, 0.86403084, 1.0946587, -1.0625105, -0.38032943, 1.4519918, -2.7731094, -0.93035394, 1.6733805, -1.4515206, 2.3675327, 0.37468988, 0.41148722, -2.1638362, -1.5548707, -2.788078, -2.1224308, 0.98059404, 0.97617054, 0.048573293, 1.2222794, 0.39047793, 1.249964, -0.15760273, 0.750032, 1.1729178, -0.4498771, 0.8851907, -1.3523544, 0.08884365, 2.3837903, -2.6153083, -0.110432155, 1.6037488, -1.2993342, -0.18569876, -0.18993439, -1.1282227, -0.69852453, 1.1087817, -0.9176055, 1.270872, -1.7607276, -1.8102399, 0.6201843, 2.0900714, -1.0919113, -0.31624255, 0.44961494, -0.8028247, -1.6836015, 2.2838182, -2.3596964, 0.4243099, 0.011682463, 0.70426774, 0.36819893, 1.2926999, -0.9473087, 1.0662686, -0.044774983, -0.24519096, 1.3060622, -1.0871246, -1.2986871, 0.22279775, -0.14316072, 1.2035735, -1.3740709, -0.28068805, 1.4800113, 0.34885538, -0.1728648, 1.3913026, 1.3066233, -1.254482, -1.2164539, 2.3758307, 0.39463615, 1.2893932, 1.7857437, 0.83677787]
[0.12834461, -0.35920325, 0.6383494, 1.2995155, -0.42907986, -1.8556212, 0.00016817858, -0.61405367, 1.465534, 0.83459, -0.18505274, -0.16275918, -2.0800145, -0.33883584, -0.16230653, -1.1917766, -0.4770303, 0.46384382, 0.47573733, 1.1039871, 1.2035614, -0.5647058, -0.20812066, 1.1678635, -0.90151346, -0.20730142, 0.7562224, -0.60237366, 4.545663, 0.5788069, -0.52368015, -1.2899655, -0.91879815, -1.726574, -0.12718968, 0.94133687, 1.1521388, -0.13533087, 0.96950036, -0.5069711, 0.95241916, -0.32002008, 0.7113225, 0.770844, -0.13605134, 0.6848843, -1.0757873, -1.0628895, 1.1444767, -2.1991818, -0.116986565, 1.3106244, -0.5934255, -0.47988996, 0.45542228, -0.19057253, 1.4315588, 0.71861506, -1.5689324, 1.4734436, -1.2065818, -2.2217367, 1.3750261, 0.39110246, 0.64148027, -0.3948033, -0.39185017, -0.844766, -1.0732678, 2.632263, -0.87028193, -0.20908386, -0.46324635, -0.26765266, -0.091395155, 1.1130716, -0.0240048, 1.4432479, -1.1262082, -0.3737902, 0.62965834, -2.136457, -1.2697166, 0.41591, -0.6254283, 1.0318049, -0.3150553, -1.4871458, 1.011809, -0.5932987, 0.6921625, 1.7067552, 1.1919687, -1.8957105, -0.3102714, 0.6652909, -1.7759222, 1.9457338, 0.4806076, 1.3694897]
[-0.07816449, -0.026724998, -0.34853145, 0.44130927, -1.301485, 0.5324795, -0.3847432, -1.2034218, 0.38726637, -0.5555212, 0.43371353, -0.11785613, -1.1466259, 0.163919, 0.86423945, 1.0892631, -0.7068643, 0.11272533, -0.87317467, 0.5434253, -0.026665915, -0.36203927, 1.2233278, 1.0842978, -0.052275945, -0.81628776, 1.0578489, -0.59216803, 2.5476687, 0.24589807, -0.80284727, -0.91223794, 0.021909337, -0.6430455, -0.014281936, 0.4462, -0.78352463, -0.51711905, 0.761158, -1.0211636, 0.32674143, 0.047898553, 1.137019, 0.43877348, 0.12754408, 0.18676074, -0.4108456, -0.41814917, 0.74051774, -1.36354, -0.7183231, -0.834757, -0.460151, -0.1837883, -0.40730512, -0.024968714, -0.287212, 0.051680002, -0.72213805, 0.5313609, -0.68788373, -1.4000245, -0.7395409, 1.3162552, 0.43442586, 0.96179074, 0.5168978, -0.4145301, 0.17749481, 2.36662, -0.6746494, 0.6564882, -0.47404867, -0.5576819, -0.09279555, 0.57357913, -1.3069518, 1.9164991, -1.0954303, 0.438303, 0.7330757, -0.23752044, -0.557339, 0.028804684, -0.804717, 1.137873, 0.04019933, 0.6178355, 0.0054252865, 0.8465919, 0.58584386, 0.21732919, 1.6008922, -1.4277381, -0.013706905, 0.94597524, -0.17263362, 1.7478322, 1.2490647, -0.09456767]
[-0.6183059, -0.81294477, 0.85910743, 0.1483887, -1.4098624, -0.4769446, -0.08025308, -1.0451807, 0.20950063, -1.3242729, -0.272301, -0.42236233, -1.4095663, -0.20599279, 0.94828135, 2.540514, -0.22045612, -0.10659603, 0.1686118, 1.1979675, 0.75521094, -1.3551604, -0.65179104, -0.8542519, -0.49484172, -0.5869756, 1.6143924, -0.6772489, 1.8483713, -0.35146514, -2.0503335, -0.26930478, 1.5048862, -0.19963084, -0.45715812, -0.23667166, -0.33702114, 0.81087893, 0.056448802, -1.7881308, 0.926283, -0.9493024, -0.24519764, 0.065065965, 0.7947114, 1.7312801, -2.068048, -0.93655497, 0.94435316, -1.5127735, 0.67261016, 0.16961671, -0.40872207, 0.06611145, 0.7380652, -0.025718065, -1.6339389, -0.07474176, -2.2125385, 1.9138106, -0.63919306, -0.8472492, 1.1210198, 0.36858004, 0.3037355, 0.47374722, -0.40707326, 0.18788072, 0.206373, 2.6780386, 1.5880991, 1.1214324, 0.11842469, -0.6572351, -0.761885, 0.22826546, 0.5664961, 2.4408772, -0.32703346, -0.20619778, 1.4968749, -0.44911635, -0.4870528, -0.15160675, -0.11005083, 0.56630856, -1.1560984, 0.5424181, -0.9056313, 0.65965325, 0.88083524, -0.57279825, 0.25154158, -1.5546503, 1.2055825, 0.5033312, -1.1596881, 2.686605, 0.8827907, 1.4846473]
[-0.71923876, -0.02010539, 0.0363509, -0.20751761, 0.10344132, 0.12867448, 0.68656826, -1.3161823, 0.91116035, -1.0833619, -1.1690413, 0.49339667, -1.2668383, -0.16254544, 0.4910807, -0.2830721, -0.33184567, 0.97876287, 0.20252466, 0.34667718, 1.7168148, -0.924766, -0.31786153, 0.06535776, -0.15731403, -1.2772024, 1.1928874, -0.4626749, 1.3993027, 0.5965353, -0.7811114, 0.28143245, -0.34521553, -1.0382776, -0.3665686, 0.6291869, -0.59182006, -0.33212733, 0.42070872, -0.93341225, 0.368047, -0.7972757, 1.0097868, -0.254795, 0.8752322, 0.45505098, -0.6130181, -1.5248245, 1.4675456, -1.4993774, 1.075663, 0.29252815, 0.3897952, -0.37156624, 0.7769276, -0.5878347, 1.9465122, -0.06309485, -0.112287186, 0.22801536, -0.17331778, -1.0655191, 0.017143292, 0.99649715, 1.5421759, -0.62712306, -1.3585771, -1.5571052, 0.492006, 0.9999832, 0.93813044, 1.1874517, -0.23057646, 0.5348695, 0.1586, 0.28517735, -0.040426824, 2.0332954, -1.6307635, 0.34021512, 0.32449397, -0.39919415, -0.7452953, -0.15725459, -1.2080834, 1.0050021, 0.3666853, 0.6235205, 0.018001769, 0.98663396, 0.008401453, 0.40280345, 1.2453715, -1.7264003, -0.9585524, 0.5277737, -0.84179556, 1.4182036, 0.06243081, 0.0333863]
[0.42480433, -0.85735434, 0.19488874, 0.55593455, -1.3399733, -0.8968581, -1.4125078, -0.6012361, 0.8743536, -2.035468, -0.9468861, -0.50908023, -0.99526757, -0.18277428, -0.19690257, -0.048035815, 0.14305341, 0.6607513, 0.18214992, 0.566035, 0.47076598, 0.24938591, 0.97945774, -0.057997588, 0.3748291, -0.6156295, 0.7457458, -0.61075324, 2.4968016, 0.092636816, -0.41551432, 0.29175133, 0.16484822, -0.6062178, -0.5643812, 0.52710545, -0.9659714, -0.7818903, 0.9378848, -0.58299696, 0.06022947, -1.0548483, 0.342908, 0.28594956, 0.9052716, -0.20504493, 0.25479266, -0.865125, 1.1471318, -1.2762764, -0.43924007, -0.14519705, 0.007847838, -0.032463115, 0.69100887, -0.2280017, 0.2503394, 1.2795174, -1.3422914, 0.4119988, -0.053538326, -1.3643216, 0.0599601, 1.6767281, 0.95781356, -0.46380952, -0.22825706, 0.15186162, 0.7573321, 2.5562432, 0.11348237, 0.30616653, -1.1757956, -0.957626, -0.26503325, 1.1687543, -0.19030613, 1.1908565, -0.6363697, 0.95964736, 0.25059092, -1.1853838, -1.1378917, 0.31502232, -0.59990615, 1.3704215, 0.2698859, 0.029877024, -0.13633677, 0.5186122, -0.05918541, 0.60939467, 1.7002605, -1.5664437, 0.07270449, -0.09149091, -0.5365604, 0.81480026, -0.3366399, 0.6846027]
[-0.49437663, -0.8414126, 0.12799549, 0.7175481, -0.8074619, -0.7468601, -0.48358485, 0.43806183, 1.3141428, -1.5658283, 0.059760313, -0.59826225, -0.8367175, -0.10702414, -0.088123456, 0.48836446, 0.0056149852, 0.29013216, -0.02489644, 0.9907724, 1.0755221, -0.91632193, 1.038305, 0.24548669, 0.22521707, -0.3230975, 1.3764237, -0.14822376, 2.465747, 0.3707741, -1.3440901, -0.93464214, -0.6409991, 0.07517396, -0.5122018, 0.31885582, -0.96539867, -0.16793358, 0.26136586, -1.1400473, 0.35959587, -1.6364095, 0.719366, -0.40499008, 0.93181103, -0.45665473, -0.48195583, -0.51014704, 0.95279765, -1.5206842, 0.38089648, -0.37117457, 0.27408493, 0.49954596, 0.21081902, -0.14482465, 0.2277925, 0.9456287, -1.2949744, 0.34018606, -0.9894025, -0.55987656, 0.68213594, 1.2337906, 1.7601131, 0.0010530223, -0.13406041, -0.07192678, -0.7062004, 2.2641346, 0.5090066, 0.919761, 0.062130813, 0.15656589, -0.057909247, 1.8015515, -0.04778804, 1.9735861, -1.5079219, -0.34797928, 0.35660052, -1.5022205, -0.8258407, 0.83669883, -1.0979408, 1.3419135, -0.4316096, 0.45580474, 0.72286725, 0.8886164, 0.8249125, -0.10043582, 1.209017, -1.212453, 0.2467396, 0.66591513, -0.9828176, 1.0633197, 0.52377534, 1.1227173]
