[-0.10610775, -0.46780354, -0.90319204, 0.038757574, -0.55125004, 0.23665155, 0.15287589, -0.35234475, -0.5966977, -0.0982562, 0.34421417, 0.26103634, -0.21754028, -1.0651, -0.22266757, 0.58816075, -0.20096658, 0.445121, 0.10174375, 1.0527184, -0.2957871, -0.25013012, -0.2859753, -0.38698435, 0.40126878, -0.8235732, 1.0637465, 0.41031975, -0.057543732, 0.030878423, -1.0712812, -0.27532575, 0.17256303, 0.2466325, -0.66010267, -0.37007815, 1.7586461, 0.33241433, -0.41405696, 0.17378901, -0.007546314, 0.737858, 0.56768835, -0.34654236, 0.3805776, 0.015416423, -1.2231282, 0.66062856, 0.505339, -0.015235262, -1.1958692, 0.54501, 0.13289091, 0.018011626, -0.34275267, -0.90879565, -0.059451323, 0.84305894, -0.5335587, -0.37155575, -0.03792027, -0.76799804, -0.11699711, 0.47794855, 0.12213358, -0.45661944, -0.1606875, 0.5433336, 0.19473265, -0.15387082, 0.020395875, 0.9013092, -0.3460327, 0.048337646, 0.12735319, 0.24881707, -0.56619143, 0.13371342, -0.03011458, -0.16279113, 0.98432386, -0.63892984, -0.19413577, -0.35837346, 0.48874483, -0.66590154, 0.34244192, -0.18440835, 0.12947333, -0.2081104, -0.13912354, 0.16138975, -0.30441964, 0.019264165, 0.20350109, 0.06617156, -0.65452594, -0.827947, -0.8182587, -1.0376015, 0.11686953, 0.41634107, 0.48829618, -0.5249694, 0.35292116, -0.26524886, -0.31584573, -1.2805753, -0.5242782, -0.70931745, -0.7447548, -2.306379, -0.6490757, 0.5648754, -0.5555696, -0.4742621, 0.3799327, -0.14258102, 0.7217925, 0.33315808, -0.13072562, -0.57188797, 0.38499567, 1.1190599, -0.2799189, -1.1210257, -0.7827846, 0.44010422]
[0.5218761, 0.49468744, 0.0342564, 0.5275132, -0.11237167, 0.28435096, 0.2303518, -0.22865175, 0.7914019, -0.26014945, -0.73778594, -0.31664535, -0.10873983, -0.3491178, -0.32287297, -0.092031606, -0.27565613, 0.8718735, -0.26288587, 0.30978236, -0.4796496, 0.44773337, 0.13916849, -0.3032902, 0.44114423, 0.47212166, 1.1231723, 0.21910036, -1.0546215, -0.7713244, -0.03978283, -0.008291993, 0.69161814, 0.12554681, -0.28785545, -0.15407795, 1.1322256, 0.035058152, 0.41396096, -0.06365364, -0.18304367, -0.047491107, -0.31020558, -0.42461947, 0.17720251, 0.15699166, -0.14040922, -0.56854314, -0.03129029, -0.22691236, 0.7506927, 0.02077534, 0.6538693, -0.30058068, 0.27135986, -1.4082196, 0.21909904, -0.9866161, -0.95170945, -0.055555396, -0.1802823, 0.3629827, -0.44117725, 0.9277822, -0.30471286, -0.18286836, -0.7025927, 0.54818267, -0.436202, -1.5494509, 0.3398943, -0.48247632, 0.09423809, 0.61930764, 0.50783885, 0.14620863, -0.10629532, -0.37914997, -0.36001077, 0.23371798, 0.2561214, -0.6023134, -0.122023985, 0.09727034, -1.2465886, 0.14184555, -0.02735281, 0.42339176, 0.6233071, 0.35396287, -0.67246723, 0.11703119, -0.821804, -0.31027505, 0.9601401, 0.060837004, -0.82034934, -0.44121093, -0.3651363, -1.2762113, 0.2996496, 1.2257754, -0.15470405, -1.5412515, -0.08109825, -1.3016104, 0.685993, -0.6014058, -0.2861852, 0.988483, -1.0019575, -0.6272766, 0.3339771, 0.6317056, 0.3975867, 0.42310786, 0.8448641, 0.30284932, -0.39036807, -0.5362422, 0.3937952, 0.087414846, 0.5946788, 0.1548208, 0.18653022, -0.6293329, -0.2822058, 0.12536578]
[0.45218146, 0.62678754, -0.58570766, -0.20863011, 0.54571176, 0.4707727, -0.4403572, 0.27511352, 0.25366864, 0.4867483, 0.18771379, 0.25925657, 0.62589914, -0.93744206, -0.15308972, -0.56013423, -0.117526785, 0.18589225, 0.07648673, 0.10140487, -0.5653122, 0.1405101, 0.10375562, -0.28689224, -0.23273267, 1.029018, 0.3705692, -1.2781105, -1.0234084, -0.41793177, 0.10776389, -0.4646301, 0.005638938, 0.75704116, 0.34550884, 0.35538262, 0.8782608, -0.3542376, 0.15210836, -0.97704506, -0.13654186, 0.07181038, -0.05579686, 0.30917963, 0.7995013, 0.16322777, -0.03536352, 0.27538183, 0.29082498, 0.43983474, 0.033943955, 0.15435475, 0.64899015, -0.17874096, -0.07258787, -0.9891374, 0.7673255, -0.26805148, -0.61852556, 0.35736063, -0.20536168, -0.16327357, 0.10163384, 0.27364227, -0.17197268, -0.6223507, -0.0550967, 0.33542624, -0.07186433, -0.6498018, -0.6690608, 0.6434941, 0.069422156, -0.102268875, 0.34058276, -0.16997738, 0.98172736, -0.4576242, -0.6634873, -0.3264219, 0.526192, -0.8890175, -0.5660675, 0.1113629, -0.4783411, -0.31825098, -0.01991064, 0.5946941, -0.31636077, -0.21542202, 0.6895568, 1.0610744, 0.33928227, -0.9260013, 0.16198127, 0.039187077, 0.18509279, -0.023954142, 0.43920404, -0.40256107, -0.6468937, 0.85613334, 0.26496008, -0.87222475, 0.49624735, -1.2844709, 0.07738506, -0.090390936, -0.6112532, 0.14039303, -0.0813476, 0.1719829, -0.15191491, 0.5803311, 0.52020186, -0.111181095, 0.9305367, 0.511875, 0.8171949, -0.08051941, -0.31353065, -0.55004346, -0.18625341, 0.1507844, 0.77742887, -0.056508046, -0.13632676, -0.14292534]
[0.030612601, -1.2272388, 0.050953694, -0.28677687, 0.6609961, 0.19198595, -0.6852027, 0.8231274, 0.89797926, -0.7554522, -0.081958644, 0.45750588, 0.34804097, 0.18904433, -0.64096874, 0.91702807, -0.0540224, 0.45067832, -0.48053393, 0.66810066, -0.5059639, -0.1908664, 0.26958665, -0.16042548, 0.3486143, 0.7322879, 0.52053523, 0.26257867, 0.1642634, -0.32452777, 0.2276979, -0.00024808716, 0.30215913, 0.34673306, -0.92878276, 0.3127617, 0.9263854, 0.57829106, -0.5294368, -0.1788734, -0.05884241, 0.8302194, 0.93748957, 0.44130597, -0.011267436, 0.22873576, -0.89726895, 0.25379086, -0.45427704, -0.08901931, 0.7823004, 0.29097524, 0.3163902, -0.28399667, -0.50329095, -0.32740468, 0.25582197, 0.1970101, 0.39434606, -0.99241495, 0.46133342, -0.5136798, -0.39386946, 0.43527472, -0.43687358, 0.46169856, -0.88291544, 0.06743631, 0.1431553, 0.2310197, -0.19827853, -0.5476097, -0.045489643, -1.4217612, 0.32915127, -0.12511094, 0.5519259, 0.41590905, -0.83542967, 0.54178715, -1.0011358, -0.47936654, 0.1871711, 0.25681597, -0.7677476, -0.09255538, 0.774745, 0.3988807, -0.18599805, 0.69563144, -0.33460817, -0.12521152, 0.57898706, 0.31651127, 0.24805908, 0.22786194, -0.9762578, -0.05980276, 0.4551302, 0.12368673, 1.5652647, 0.16572976, -0.4220113, 0.5862948, -0.194345, 0.2860325, 0.058358748, -0.3827488, -0.058975153, -0.02009333, 0.4473227, 0.14187947, 0.6376756, -0.0032951317, 1.0100824, -0.15724133, 0.25719848, 0.4438272, 0.42590934, -0.05761123, -0.47398648, -0.7769976, -0.7619836, -0.15335253, 0.013926803, -0.24707362, -1.0279236, -0.038454033]
[0.804481, 0.4803321, -1.0115052, 0.13118996, -0.3016106, -0.79416573, -0.14806421, -0.14380567, -0.078338996, 0.027268136, -0.4149991, -0.31907648, -0.36469984, -0.44620615, -0.88129455, 0.2746148, 0.0024534783, 0.05020471, -0.15755011, -0.409269, -0.043720894, -0.43525025, 0.3390883, -0.11275604, -0.14187098, 0.44327968, 0.24791364, -0.85118985, -0.70010173, -0.33931288, -0.081803255, 0.7825003, -0.06095529, 0.1884425, -0.78848046, 0.91064155, -1.4740038, 1.0554404, -0.4233986, 0.041466713, 0.8949725, -0.20098327, -0.1807844, 0.7770516, 0.5429391, 0.47336376, 1.1681032, -0.6765839, -0.61506665, -0.26259685, -0.24371508, 0.5038311, -0.29093486, -0.28244635, 0.30868927, -0.6037609, 0.338897, 0.39329568, -0.35960916, -0.2768315, -0.32032025, -0.13775763, 0.041696873, 0.8465215, -0.56628954, -0.8611889, 0.7657257, 0.018030806, -0.2735066, -0.67560416, -0.6418906, 0.467977, 0.652508, -0.18388431, 0.67766005, 0.078397565, -0.7228387, 0.3157005, -0.83231884, -0.44629872, -0.6257801, -1.7149768, 0.39938095, -0.9131922, -0.35716975, 0.19086842, -0.22257094, 0.27651563, 0.7214126, -0.35200506, -0.2562706, -1.8041046, 0.32665598, 0.74493957, -0.28944814, -0.1594016, -0.82451344, -1.2054769, -0.6397807, -0.7475256, -0.65375805, -0.34321493, -0.11751669, 0.4630023, -0.06133811, -1.5547866, 0.056231186, -0.50334543, 0.5544762, -0.073428944, 0.73787594, -0.476499, 0.21847348, -0.16908821, 0.3786466, 0.7579717, 0.50051427, 0.0927886, 0.18898715, -1.2712312, 0.42134428, -1.5815787, 0.19537081, 0.18287708, -0.897833, 0.22045487, -0.36380807, -1.0618786]
[-0.020728718, 0.2530031, 0.36080074, -0.31217873, 0.18844517, 0.42155576, -1.2349787, -0.2204386, 0.53645366, -0.84870833, -0.1771395, 0.56521523, -1.4804893, -0.4638487, -0.036808, 0.6268521, 0.25855267, 0.39803034, -1.5360807, 0.12729505, 0.06804994, -0.73783815, -0.4165673, -0.31016347, -0.43762887, 0.9449558, -0.9526203, 0.03409945, -0.08579097, -0.75416356, -0.90986353, 0.20871563, -0.39068395, -1.0979729, 0.3229816, -0.4244212, -0.11812608, -0.08574574, 0.65578085, -0.1569492, 0.9372547, 0.07491866, -0.9570833, -0.74290746, -0.14562303, 0.70519376, 0.9160686, 0.09406817, -0.1712091, 0.24156764, -0.69943655, 0.29756197, 0.062221438, -0.2579324, -0.7259769, 0.38637888, -0.15189236, -0.70871645, -0.5905029, -0.25996593, -1.0922291, -0.24751574, -0.13085186, 0.01332058, -0.09937508, -0.8650122, 0.7708754, -0.24652527, -0.5409368, -0.1224671, 0.09758064, -0.42157304, -0.23608203, -1.3000338, -0.564626, -0.55419993, -0.5893905, 0.06962623, 0.78016704, 0.16533193, 0.26858306, -0.14520445, 0.548635, -0.9813804, -0.59274304, -0.3835719, 0.43650797, 1.2178065, -0.4099305, -0.062398862, -0.025888221, 0.03072563, 0.8500974, -0.6056394, -1.0295687, 0.93621445, 0.016950268, 1.0292703, 0.42775327, -1.0590124, 0.7901324, -1.0406663, -0.16125894, -0.24073751, -0.59051687, -0.80161685, -0.6447964, 0.5089089, 0.1655381, -0.20817184, 1.0515064, 0.23913428, -0.8621065, -0.16924535, 0.7232343, -0.56774056, -1.1445105, 0.3366804, -0.09697231, -0.1852171, -0.22473277, 0.49554604, -0.09285582, -0.3365262, -0.8937897, -0.6294533, -0.051103957, -0.14545202]
[0.0017471771, 0.9579365, -0.55002123, -0.49758497, 0.25472808, -0.6544937, 0.59707737, -0.3807123, 0.8127774, 0.70459163, 0.30398497, -0.02035241, -1.0364014, -0.034254797, 0.05067153, 0.18250681, 0.66853034, -0.18363158, -1.008056, -0.14368047, -0.1631062, 0.9074504, -0.37534824, -0.85233897, 0.5223297, 0.893293, 0.6168846, 0.09475175, -0.89703673, 0.31495053, 0.043843746, -0.194463, -0.5663074, 0.23703007, 0.015953826, -0.21460655, -0.7022177, 0.06487966, 0.5938406, -1.013684, 0.15461417, 0.08422919, -0.083154686, -0.28517884, -0.82327145, -0.5151779, 0.4122752, -0.14538261, 0.33454266, 0.14387666, -0.5134684, -1.3222003, -0.11920374, -0.74343276, -1.0551252, 0.61531436, -0.69320804, 0.87839216, -0.57908297, -0.12124352, -1.0520859, -0.13445999, -0.4526055, -0.18032134, -1.2933558, 0.2941773, -1.6438429, 0.3035414, -0.759014, -0.06290391, 0.08228373, 0.57628345, 0.47047466, -0.2728174, 0.49951896, -0.015658889, -1.2665901, -1.4765874, 0.5240105, 0.3750333, 0.6749163, -0.8523052, -0.9850329, -0.7463318, 0.022001913, 0.67882264, -0.6242869, 0.1285359, 0.77502096, -0.25210887, 0.36237523, 0.27032956, 1.6564146, -0.51998264, 0.39229268, -1.0674356, -0.6555809, -0.39864555, -0.49120152, -0.70506334, 0.543106, 0.10005283, 0.936213, -0.22177766, -0.7432611, -1.0385184, -0.4461474, 0.72142106, -0.031769767, 0.030689951, 0.25907308, 0.17629756, -0.016173104, 0.1790327, 1.2969713, -0.3788674, 1.111259, 1.0113063, 0.83840144, -0.17697224, -0.31630775, -0.13856474, 0.6385923, -0.5478569, -0.05944404, -0.898894, 0.55962, -0.4892842]
[-0.10046596, 1.03498, 0.171661, -0.28791702, -0.86577594, -0.682422, 0.63222784, -0.392816, 0.09355952, -0.9211184, 0.20592014, 0.65310055, 0.48267582, 0.055492543, -1.0898348, -0.20923494, 0.42582303, 0.07347908, -0.07465421, -0.05451176, -0.7720741, -1.2408369, 0.73149765, -0.0012717684, -0.12862766, 0.25409272, 0.5452585, -0.11831489, -0.30069563, -0.50930285, 0.107002616, -0.16565496, 0.47295102, 0.3465248, -0.33102822, 0.24982558, -0.21371081, -0.3841766, 0.25469655, -0.052614607, 0.19711381, -0.28541636, 0.6093574, -0.031986743, -0.079882, -0.23124741, -0.15591204, -0.31407702, -0.3497111, -0.5244064, -0.9935231, -0.32878074, -1.2397379, -0.010246288, -0.86038923, -0.7243367, -0.81424814, -0.020336296, -0.110214196, -0.5803504, 1.4831296, 0.20933728, 0.20441136, 0.29006436, -0.09952089, -0.4843024, -0.15181863, 0.59727407, -0.2343853, -0.15616573, -0.33575094, -0.35685864, 0.17441604, 0.3157338, 0.7475085, -0.022202706, 0.7192766, -0.39996317, 0.04512489, -0.10278054, 0.8464948, -0.05157643, 0.5073196, 0.3861378, -0.95904064, -0.27141532, 1.0318526, -0.5512108, 0.1296237, -0.6693196, 0.34989905, -0.33890724, -0.43519542, 0.076100565, 0.20365998, 0.3281065, 0.030065082, -0.8414479, 0.46223637, -0.7129286, 0.12526059, -0.15793288, 0.44448185, -0.3152741, 0.48368657, 0.010098548, 0.7727015, -1.3874705, -0.33681968, 0.068293266, 0.35039654, -0.5318718, -0.68726665, -0.14415546, 0.019173669, -0.26777083, 0.49931312, -0.17405593, 1.2686235, 0.22143342, -0.4461448, 0.18046354, 0.012105456, 1.3783426, -0.9779198, 0.08701495, -0.23078981, 0.05719188]
[0.40509665, 1.1676359, 0.13825119, -0.15536755, 0.45918193, 0.07044228, -0.042148013, -0.15952834, -0.29492643, -0.11705683, 0.063682064, -0.37187368, 0.60310906, -0.32256454, -0.73721784, -0.4604994, -0.82069176, 0.75568956, -0.5343629, 0.84743893, -0.54219866, -0.6658144, 0.2353629, -0.77248836, 0.0836874, 0.7316623, 0.36599493, -0.2615123, 0.109155566, -1.3309084, 0.12811883, 0.116214685, 0.74765193, 0.7725281, 0.579536, -0.2527272, 0.35332346, 0.071599334, 0.15392576, -0.7837536, 0.04571731, -0.67360187, -0.12292178, -0.023587484, -0.07788392, 0.4786847, 0.53328705, 0.6190327, 0.25697547, 0.18179289, -0.09606167, 0.9441824, 0.60308194, -0.29986134, -0.18391657, -0.9799543, 0.47492632, -0.29534113, 0.08219806, 0.7461485, 0.8263035, -0.6522284, -0.104957856, 0.07401139, -0.35230207, -0.5820712, -0.34522954, 0.61605626, -0.66736364, -0.12484245, -0.40447953, 0.32205844, -1.087647, 0.05284336, 0.53125626, 0.18345791, -0.07287804, 0.2065635, -0.4570854, 0.18159923, 0.41747633, -0.03736819, -0.032641973, 0.07465265, -0.3564171, 0.4887972, -0.26216602, -0.57326317, -0.0774837, -0.8116753, -0.34385324, 0.6689032, -0.26219052, -0.3356792, -0.18498486, 0.8092424, 0.015641367, -0.25951254, -0.027889922, -0.6438992, 0.8634859, 0.5643453, 0.47059825, -0.8084419, -0.093646325, -1.1119211, -0.2415353, -0.602359, -0.5811762, 0.18948781, -0.7180748, -0.0827624, -0.30028823, 0.57476836, 0.016107313, 0.25309092, 0.87901646, -0.0239695, 0.9530455, -0.6106372, -0.42489523, 0.09969452, 0.0889452, 0.2614774, 0.15573025, -0.40024412, 0.28991663, 0.24521695]
[0.20772995, 0.457751, 0.29119283, 0.1986682, -0.019833254, 0.30998135, -0.5169367, -0.5479556, -0.38147345, -0.89677703, 0.92064, -0.6804416, 0.69200116, -0.63665575, -0.18915436, -0.21102364, 0.23939843, 0.64033103, -0.5649405, 0.40724045, -0.07356108, 0.38586125, 0.74220175, -0.73253, -0.7470674, 0.4586819, 0.24097696, -0.4516522, -0.6437782, -1.3699262, 0.43372363, -0.5140435, -0.16145746, 0.40929762, 0.048560485, 0.56590503, 1.0715928, -0.43935046, -0.32319754, -0.63946736, -0.33373278, 0.19457494, 0.07457116, 0.12641212, 0.24343301, -0.047447067, 0.28421924, 0.5529522, 0.77441573, 0.5670152, -0.050669, 0.36942914, -0.0073009743, -0.6542323, 0.2690083, -0.24535365, 0.5287538, -0.07422756, -1.3586211, -0.5824802, -0.45819145, 0.1918616, -1.1022786, 0.5720441, 0.34761956, -0.8165492, -0.41221285, 0.8804217, -0.109628886, -0.5926489, -0.29014215, -0.34849274, -0.77006274, 0.28419334, 0.643252, 0.5261815, 0.3797908, -0.7424433, 0.29015487, -0.1899951, 0.08097035, -0.5874273, -0.5035805, 0.116405904, -0.76903874, -0.2624156, 0.32472524, 0.097872965, -0.4206964, -0.7078798, -0.6363906, 0.34226006, 0.19721633, -0.38016775, 0.5060031, -0.93838185, -0.19592938, -1.0519774, 0.23712003, -0.25263554, 0.13941218, 0.253294, 0.23882599, -0.57020026, 0.59654886, -0.62224627, 0.037417546, 0.046219327, -1.1419587, -0.001855588, 0.2557712, -0.33594823, 0.6493016, 0.43970618, 0.009271133, 0.4104046, 1.5216823, -0.07139171, 0.1853391, -0.5655862, 0.35308108, -0.847475, -0.38487607, -0.51362705, -0.19348569, -0.47241122, -0.084705554, -0.33379677]
[0.6597829, 0.35306093, 0.44047582, 0.56920034, -0.114500016, -0.314602, -0.010354034, 0.71820164, 0.36067525, -0.33309698, 0.40592462, 0.11305899, 1.2392788, 0.11577426, 0.07708794, 0.1515764, 0.057634357, 0.74530333, -0.5600188, 0.18378972, -1.1004248, 0.21036494, -0.051455863, -0.3052286, -0.32446408, 0.54306763, -0.023825975, -0.22748092, -0.16170122, -0.94124234, 0.78548694, -0.6274705, -0.24751385, -0.5250888, -0.19797267, -0.14036852, 0.9167964, -0.33081135, 0.14522941, -0.7466962, 0.5178087, -0.5894303, 0.43951774, 0.33608568, 0.07687921, -0.8870146, -0.44333515, -0.49940738, 0.41297707, 0.39874172, -0.44306093, -0.2644028, 0.22823258, 0.25111696, -0.22633632, -0.18875167, 0.26050586, -0.55121416, -0.998818, -0.3559717, 0.21901283, -0.17814796, -0.60628146, -0.12791261, -0.55138874, -0.9345395, -0.123712994, -0.24249996, 0.56013614, 0.16279891, -1.0564148, -0.41180226, -0.16959837, -0.0025550178, 0.36696756, 0.0967652, 0.20577271, -0.55491096, 0.11432919, -0.13492885, 0.24376549, -0.045932528, -0.048462085, -0.39335036, -0.5039355, -0.28025034, 0.0010226017, -0.25326887, -0.25985652, -0.3929363, -0.14830443, 0.34113494, 0.63515997, 0.028241266, 0.2652906, 0.3979792, -0.42044187, -0.49170738, 0.86046755, -0.8861542, 0.0293453, -0.7705136, -0.22243486, -0.21095964, -0.2263624, -0.5103746, -0.32416534, -0.0016191164, -0.02158864, 0.03835094, -0.065763794, 0.3186565, -0.40036684, -0.41563502, 0.1838595, -0.3853688, 0.5344324, -0.21916394, 0.5266423, 0.1389091, 0.20074914, -0.5955758, -0.33726168, -0.17381501, 0.38481325, -0.43152446, 0.0873376, -0.30070865]
[0.25492018, -0.03219607, -0.5516961, 0.052472014, 0.19395891, 0.29996938, -0.4117665, -0.2875299, 0.3287716, -0.055571724, -0.20025489, -0.44356376, -0.2659637, -0.37235594, -0.6900692, -0.50037336, 0.87127554, 0.5836717, -0.6930771, 0.9382105, -0.82692313, -0.4946318, 0.13148609, -0.43495056, 0.017867792, 1.0497789, 0.49240822, -1.1201568, -0.20425569, -0.8601554, -0.02200963, -0.30491298, -0.06422749, 0.046178065, 0.44206014, -0.05355853, 1.2586951, 0.18799597, -0.5583203, -0.88918227, -0.033112876, -0.6278827, 0.43017176, -0.062562324, 0.19987676, -0.056346934, -0.15604065, 0.045992285, 0.22837792, 0.99716586, -0.5647823, 0.14192893, -0.3040033, 0.135258, 0.21709429, -0.9774578, 0.5150817, -0.63239187, -0.12944031, 0.0036207377, -0.084524356, -0.18734482, -0.8257927, 0.982702, -0.16801997, -0.49315438, -0.19443862, 0.35696533, -1.0167887, 0.18633531, 0.07215854, 0.56196284, -0.7589969, 0.62004477, 0.051370215, 0.80547583, 0.60414165, -0.2364287, -0.25270712, -0.19581637, 0.48149753, -0.005889578, -0.4759606, -0.49103066, 0.03337384, 0.1933808, -0.39022774, 0.12717438, 0.317413, 0.018361235, -0.38314468, 0.01435328, 0.4906342, 0.0012176255, 0.110299416, 0.057113957, -0.10998246, -0.07729521, 0.2817301, -1.1959895, 0.21561936, 0.4322835, -0.24559541, -1.0241936, 0.50216395, -0.68443924, -0.33018482, -0.7340102, -0.91591644, 0.40497598, -0.88141096, 0.3362603, 0.7609693, 0.761166, -0.39375734, -0.33688518, 0.55771434, 0.14289081, 0.25003776, -0.12227512, 0.3841199, -0.5477015, -0.081923366, -0.2741633, 0.32447705, -0.12629087, 0.18931839, -0.08502589]
[0.61755544, 0.08366112, -0.39603803, -0.23969144, 0.0035499823, -0.31246832, 0.62762815, 1.2371228, -0.8844994, 0.39523888, -0.42291993, -0.07844802, 0.8679925, -0.28747118, -0.23896623, 0.2714774, -0.371114, 0.96197575, -0.36997363, 0.27208793, -1.1156725, -0.24762838, 0.192098, -0.75729144, 0.031744905, 0.48893365, 0.75294197, -0.777033, -0.7192641, -0.72657317, 0.039413605, -0.02336784, -0.03164193, -0.40385845, -0.19630177, -0.6784887, 0.36985838, 0.9232681, 0.121432364, -0.5463434, 0.043937862, -0.14547688, 0.5059296, 0.010987556, 0.6257028, 0.9397238, 0.09731115, 0.115492135, 0.20112105, -0.08965595, 0.6316731, 0.32975525, 0.29954842, -0.3950545, -0.076733865, -0.8831463, 1.0988526, 0.32463795, -0.49688998, 0.27863598, 0.4862834, -0.42281026, -0.63808846, 0.4745511, 0.46110418, -0.41264763, 0.20834185, 0.57325274, 0.1293709, -0.35944152, -0.35470724, -0.41687167, -0.66881394, 0.3648972, 1.0844098, 0.6335057, 0.47345546, -0.30986884, 0.3973423, -0.17912747, 0.84760046, -0.3330834, -0.3640908, -0.24790782, -0.29864484, -0.39719996, 0.2745842, -0.14382066, -0.55550426, -0.48972625, -0.5862374, 1.1435078, 0.38941652, -0.5505343, -0.35732922, -0.60533035, -0.3391641, 0.27937952, 0.1875281, -0.51627046, 0.3313509, -0.57206666, 0.11463254, 0.04617361, -0.32769266, -0.5877149, -0.32526892, -0.2676143, -0.72345525, -0.44715035, 0.56682014, 0.67144, -0.13865612, 1.0490427, 0.79368657, 0.11557855, 0.7468793, 0.31237665, 0.11072532, 0.07535763, -0.4161452, -0.25889605, -0.58954984, 0.19934145, 0.46383426, -1.0416871, -0.81047434, 1.1686741]
[-0.32923263, 0.3464837, 0.12772867, -0.7952621, 0.5566261, -0.63786155, -0.2869422, 0.34900177, 0.08436497, 0.0145121105, 0.6253559, -0.24887559, 0.1361377, -0.4701054, 0.49332052, -0.4733666, 0.4900872, -1.0617005, -0.09404956, -0.095052645, 0.49425504, -0.21907334, -0.2820037, -0.11304351, -0.24393128, 0.8342323, 0.8796873, -0.11632834, -0.3746355, 0.106245436, 0.41626894, 0.6153511, 0.18560502, -0.3605927, -0.7502564, -0.05190312, 0.1326988, 0.25623122, 0.05337759, -0.28341547, 0.14432432, 0.30023712, 0.2791151, 0.6584257, -0.6701145, -0.3605125, 0.056830194, -0.1673994, -0.2643388, -0.16547821, -0.17789033, 0.07447918, 0.17083345, -0.15474184, -0.6604982, 0.11113259, 0.47664288, -0.7785228, 0.31621844, 0.32764724, -0.22053906, -0.20899689, -0.44221345, 0.58310455, 0.86077935, 0.52103615, -0.3019748, 0.8655135, 0.029721355, 0.6574018, 0.40722945, -0.24416396, -0.61722064, -0.7587534, -0.22384863, 0.030305976, 0.31551835, 0.0560516, 0.19019425, -0.6752611, -0.39298186, -0.21697442, -0.52312165, 0.15307425, -0.29194772, 0.62805486, -0.82076156, -0.9748071, 0.3654631, 0.8540677, 0.9319144, 0.39850706, 0.5078343, 0.07216076, 0.114199854, -0.23580188, -0.1442507, 0.1687495, -0.07406354, 0.28399497, 0.3178339, 0.70245844, -0.8421735, -0.15008105, -0.79400027, 0.41104242, -0.912192, 0.07098694, -0.669856, 0.54395807, -0.47297162, 0.18291397, 1.0121101, 0.48974857, -0.028085915, -0.27538353, 0.5562533, 0.19131634, 0.37176654, 0.05799205, -0.17856543, 0.34182313, 0.19737048, -0.25043312, -0.11771052, -0.19986674, 0.17776354, -0.55742806]
[0.4387503, 0.35699672, -0.5047091, 0.0062068943, -0.26606473, 0.07578937, 0.0075040273, -0.12717135, 0.748925, 0.31277445, -0.33207422, 0.2773499, 0.6238511, -0.058942985, 0.35020483, -0.18573731, -0.23807444, -0.4369679, -0.15289122, 0.16380699, -0.48137397, 0.77755654, -0.089423485, -0.065173164, -0.7067168, 0.20931, 0.49601254, -0.0011263752, -0.62407976, -1.0144798, -0.22730264, -0.19297382, 0.22010462, 0.62195855, -0.44607034, 0.31021434, 0.50752807, -0.26139104, -0.3493278, -0.97488284, 0.69945544, -0.32386833, -0.15202329, -0.12402944, 0.44407412, 0.23039174, 0.10907511, -0.62736994, 0.44557986, 0.23920217, -0.087178975, -0.17615983, 0.28321478, 0.27462423, 0.11257574, -0.8454069, 0.45600316, -0.4825406, -0.12664525, 0.43319744, 0.49816316, -0.6354585, -0.46755508, -0.015586135, -0.106011756, -0.63819045, -0.41183114, -0.42661884, -0.47442627, -0.4444455, -0.5778519, -0.26854044, -0.5530915, 0.3223635, 0.8398053, 0.3678893, -0.7348853, -0.22595249, -0.10538301, 0.9420313, -0.25136107, -0.303859, -0.03771232, 0.8681215, -0.43744728, -0.15189101, -0.5421275, -0.11845244, -0.44453177, -0.08392961, -0.24627332, 0.5400791, 0.40232277, -0.32540968, 0.4691361, -0.09946762, -0.28862035, -0.38134077, 0.4576723, -0.80510503, 0.33178893, -0.12469534, -0.5544426, -0.5255759, -0.555458, -0.4785101, 0.55238795, 0.40737116, -0.24881108, -0.56596965, 0.06585141, -0.20886105, 0.33810374, 0.55802107, -0.4130824, 0.059780963, 0.68141484, 0.34994057, 0.4283622, 0.003915894, -0.15797758, -0.24626811, 0.45469576, 0.17372113, -0.07620455, 0.27126083, -0.41368496, 0.31578383]
